nID,source,bias,feedback,URL
512,AARP,center,269/140 agree,http://www.aarp.org/
0,ABC News,left-center,35528/17990 agree,http://abcnews.go.com/
256,Above The Law,left-center,269/140 agree,https://abovethelaw.com/
1,Abridge News,allsides,395/255 agree,https://abridgenews.com/
257,Accuracy in Media,right,979/631 agree,http://www.aim.org/
2,ACLU,left-center,2111/3129 somewhat disagree,https://www.aclu.org/
258,AJ+,left,611/206 strongly agree,https://www.ajplus.net/
3,Al Jazeera,left-center,4896/7380 disagree,https://www.aljazeera.com/
259,AllSides,allsides,4222/1666 strongly agree,http://www.allsides.com/
4,AllSides Community,allsides,2642/1509 agree,https://www.allsides.com/
260,AlterNet,left,13743/2981 absolutely agree,http://www.alternet.org/
5,American Conservative Union,right,1051/532 agree,http://conservative.org/
261,American Enterprise Institute,right-center,1803/1005 agree,https://www.aei.org/
6,American Greatness,right,516/199 strongly agree,https://amgreatness.com/
262,American Psychological Association,center,171/262 disagree,https://www.apa.org/
7,American Thinker,right,1961/1048 agree,http://www.americanthinker.com/
263,Americans for Democratic Action,left,825/338 strongly agree,http://www.adaction.org/
8,Americans for Tax Reform,right,767/536 somewhat agree,http://www.atr.org/
264,Ammo.com,right,116/87 somewhat agree,https://ammo.com/
9,Amnesty International,left-center,524/945 disagree,https://www.amnesty.org/
265,Aquinas College Saint,left,1009/660 agree,http://www.aquinas.edu/thesaint/
10,Arc Digital,center,20/21 somewhat disagree,https://www.arcdigital.media/
266,Arkansas Democrat-Gazette,left,1082/823 somewhat agree,http://www.arkansasonline.com/
11,Associated Press,center,26819/20659 somewhat agree,https://apnews.com/
267,Association for Psychological Science,center,831/727 somewhat agree,http://www.psychologicalscience.org/
12,Atlanta Black Star,left-center,93/149 disagree,https://atlantablackstar.com/
268,Atlanta Journal-Constitution,left-center,1101/1006 somewhat agree,http://www.ajc.com/
13,Atlas Network,right,462/321 somewhat agree,https://www.atlasnetwork.org/
269,AtlasOne,right-center,300/338 somewhat disagree,http://atlasone.org/
14,Austin American-Statesman,left-center,938/758 somewhat agree,http://www.mystatesman.com/
270,Axios,center,6125/6506 somewhat disagree,https://www.axios.com/
15,AZ Central,center,256/438 disagree,https://www.azcentral.com/
271,Babylon Bee,right-center,602/221 strongly agree,https://babylonbee.com/
16,Ballotpedia,center,697/473 somewhat agree,http://ballotpedia.org/
272,Barnstable Patriot,center,603/705 somewhat disagree,http://www.barnstablepatriot.com/
17,BBC News,center,29361/25171 somewhat agree,http://www.bbc.com/
273,Bearing Drift,right,720/625 somewhat agree,http://www.bearingdrift.com/
18,BET,left-center,286/428 disagree,https://www.bet.com/
274,Better Government Association,center,56/85 disagree,https://www.bettergov.org/
19,Biblical Gender Roles,right,176/62 strongly agree,https://biblicalgenderroles.com/
275,Biblical Sexology,right,128/58 strongly agree,https://biblicalsexology.com/
20,Bizpac Review,right,117/60 agree,https://www.bizpacreview.com/
276,Black Enterprise,left-center,88/152 disagree,https://www.blackenterprise.com/
21,Block Club Chicago,left,92/53 agree,https://blockclubchicago.org/
277,Bloomberg,left-center,15967/21129 somewhat disagree,http://www.bloomberg.com/
22,Blue Virginia,left,860/611 somewhat agree,http://www.bluevirginia.us/
278,Boing Boing,left,984/650 agree,http://boingboing.net/
23,Boston Herald,right-center,625/500 somewhat agree,https://www.bostonherald.com/
523,Boston Review,left-center,76/78 somewhat disagree,https://www.bostonreview.net/
513,Bowling Green Daily News,left-center,979/631 agree,http://www.bgdailynews.com/
24,Braver Angels,allsides,165/135 somewhat agree,https://braverangels.org/
280,Breitbart News,right,39376/11252 absolutely agree,http://www.breitbart.com/
25,Bridge Alliance,left-center,36/38 somewhat disagree,https://www.bridgealliance.us/
281,Bridgemi.com,center,172/139 somewhat agree,https://www.bridgemi.com/
26,Brookings Institution,center,2685/1928 somewhat agree,https://www.brookings.edu/
282,Brown Girl Magazine,left,148/54 strongly agree,https://browngirlmagazine.com/
27,Bustle,left-center,893/880 somewhat agree,http://www.bustle.com/
283,BuzzFeed News,left,24655/9216 strongly agree,http://buzzfeednews.com/
28,Byron Donalds,right-center,33/22 somewhat agree,https://www.byrondonalds.com/
29,CalMatters,center,825/715 somewhat agree,http://calmatters.org/
285,CalWatchdog,center,605/642 somewhat disagree,http://www.calwatchdog.com/
30,Capital Research Center,right-center,91/56 agree,https://capitalresearch.org/
286,Care2,left,665/692 somewhat disagree,http://www.care2.com/
31,Carnegie Endowment for International Peace,center,507/442 somewhat agree,http://carnegieendowment.org/
287,Cato Institute,right-center,1218/1724 somewhat disagree,http://www.cato.org/
32,CBN,right,7003/3563 agree,http://www.cbn.com/
288,CBS News,left-center,18978/12106 agree,http://www.cbsnews.com/
289,Center For American Progress,left-center,1176/1708 somewhat disagree,http://www.americanprogress.org/
34,Center for Media and Democracy PR Watch,left-center,299/381 somewhat disagree,http://www.prwatch.org/
290,Center for Public Integrity,left-center,765/901 somewhat disagree,http://www.publicintegrity.org/
35,Center for Strategic and Budgetary Assessments,right-center,411/494 somewhat disagree,https://csbaonline.org/
291,Center on Budget and Policy Priorities,left,824/708 somewhat agree,http://www.cbpp.org/
36,Centre View,left-center,651/708 somewhat disagree,http://www.centre-view.com/
292,Chicago Booth Initiative on Global Markets,allsides,258/257 somewhat agree,http://www.igmchicago.org/
37,Chicago Crusader,left,77/27 strongly agree,https://chicagocrusader.com/
293,Chicago Defender,left,120/52 strongly agree,https://chicagodefender.com/
38,Chicago Sun-Times,left-center,904/919 somewhat disagree,http://chicago.suntimes.com/
294,Chicago Tribune,center,2104/3910 disagree,http://www.chicagotribune.com/
39,Children's Defense Fund,left,379/384 somewhat disagree,http://www.childrensdefense.org/
295,Christian Science Monitor,center,15643/19215 somewhat disagree,http://www.csmonitor.com/
40,Christianity Today,right-center,214/320 disagree,http://www.christianitytoday.com/
296,City Journal,right,564/434 somewhat agree,http://www.city-journal.org/
41,CivilPolitics.org,center,288/272 somewhat agree,http://www.civilpolitics.org/
297,CNBC,center,3154/6506 strongly disagree,http://cnbc.com/
42,CNET,center,502/440 somewhat agree,http://www.cnet.com/
298,CNN,left,51060/47831 somewhat agree,http://www.cnn.com/
44,CNSNews.com,right,1011/803 somewhat agree,http://cnsnews.com/
300,Coffee Party USA,center,80/81 somewhat disagree,https://coffeepartyusa.com/
45,Columbia Journalism Review,center,281/522 disagree,http://www.cjr.org/index.php
301,Columbia Missourian,center,47/40 somewhat agree,https://www.columbiamissourian.com/news/
46,Commentary Magazine,right,289/296 somewhat disagree,https://www.commentarymagazine.com/
302,Committee to Protect Journalists,center,40/39 somewhat agree,https://cpj.org/
47,Common Dreams,left,121/51 strongly agree,https://www.commondreams.org/
303,Common Ground Committee,center,36/21 agree,https://commongroundcommittee.org/
524,Concord Monitor,center,75/83 somewhat disagree,http://www.concordmonitor.com/
514,Conservative HQ,right,611/206 strongly agree,http://www.conservativehq.com/
48,Cook Report,center,979/663 somewhat agree,http://cookpolitical.com/
304,Council on Foreign Relations,left,236/320 somewhat disagree,http://www.cfr.org/
49,Countable,center,144/137 somewhat agree,https://www.countable.us/
305,Counter Currents,left-center,388/310 somewhat agree,http://www.countercurrents.org/
50,Counterpointing,allsides,433/400 somewhat agree,http://www.counterpointing.com/
306,CrowdPAC,center,467/497 somewhat disagree,https://www.crowdpac.com/
284,C-SPAN,center,4143/1339 absolutely agree,http://www.c-span.org/
51,CU Independent,center,411/482 somewhat disagree,http://cuindependent.com/
307,Current Affairs,left,477/223 strongly agree,https://www.currentaffairs.org/
52,Daily Beast,left,19414/6127 absolutely agree,http://www.thedailybeast.com/
308,Daily Breeze,center,35/52 somewhat disagree,https://www.dailybreeze.com/
53,Daily Cardinal,center,477/521 somewhat disagree,http://www.dailycardinal.com/
309,Daily Chela,left,56/48 somewhat agree,https://www.dailychela.com/
54,Daily Citizen,right,95/52 agree,https://dailycitizen.focusonthefamily.com/
310,Daily Kos,left,5739/2109 strongly agree,http://www.dailykos.com/
55,Daily Mail,right,11864/6486 agree,http://dailymail.co.uk/
311,Daily Northwestern,left-center,424/447 somewhat disagree,http://dailynorthwestern.com/
56,Daily Press,right-center,424/537 somewhat disagree,http://www.dailypress.com/
312,Daily Progress,center,477/496 somewhat disagree,http://www.dailyprogress.com/
57,Daily Targum,left-center,303/448 somewhat disagree,http://www.dailytargum.com/
313,Data for Progress,left,7/9 somewhat disagree,https://www.dataforprogress.org/
58,Defense One,center,360/342 somewhat agree,https://www.defenseone.com/
314,Democracy Now,left,13319/3062 absolutely agree,http://www.democracynow.org/
59,Des Moines Register,center,163/258 disagree,http://desmoinesregister.com/
315,Deseret News,right-center,1321/1914 somewhat disagree,https://www.deseret.com/
60,Desiring God,right-center,40/38 somewhat agree,https://www.desiringgod.org/
316,DetectFakeNews.com,center,36/52 somewhat disagree,https://faculty.lsu.edu/fakenews/
61,Detroit Free Press,left-center,296/353 somewhat disagree,http://www.freep.com/
317,Detroit News,center,173/294 disagree,http://www.detroitnews.com/
62,Deutsche Welle,center,38/32 somewhat agree,https://www.dw.com/
318,Diplomatic Courier,center,399/329 somewhat agree,http://www.diplomaticourier.com/
63,Divided We Fall,allsides,15/12 somewhat agree,https://dividedwefall.com/
319,Drudge Report,right-center,2331/2128 somewhat agree,http://www.drudgereport.com/
64,Duke Chronicle,center,459/461 somewhat disagree,http://www.dukechronicle.com/
320,East Bay Times,left-center,122/73 agree,https://www.eastbaytimes.com/
65,Economic Policy Institute,left,343/293 somewhat agree,http://www.epi.org/
321,Education Week,center,147/224 disagree,http://edweek.org/
66,EdVotes.org,left,152/80 agree,http://educationvotes.nea.org/
322,Elle Magazine,left-center,54/42 somewhat agree,https://www.elle.com/
67,Environmental Defense Fund,left-center,413/363 somewhat agree,http://www.edf.org/
323,Erraticus,center,46/24 agree,https://erraticus.co/
68,ESPN.com,left-center,186/223 somewhat disagree,https://www.espn.com/
324,Esquire,left,1313/613 strongly agree,https://www.esquire.com/
69,Estes Park Trail Gazette,center,314/386 somewhat disagree,http://www.eptrail.com/
325,Eurek Alert,center,386/435 somewhat disagree,http://www.eurekalert.org/
70,Evie Magazine,right-center,67/55 somewhat agree,https://www.eviemagazine.com/
326,Face the Facts USA,center,276/430 disagree,https://facethefactsusa.org/
71,Fact Checker Blog,center,864/827 somewhat agree,https://www.factcheck.org/
327,FAIR,left-center,610/625 somewhat disagree,http://fair.org/
525,Falls Church News - Press,left,463/496 somewhat disagree,http://www.fcnp.com/
515,Family Research Council,right-center,4222/1666 strongly agree,https://www.frc.org/
72,Federation of American Scientists,left-center,345/418 somewhat disagree,https://fas.org/
328,FEE,right-center,579/193 strongly agree,https://fee.org/
73,Financial Times,center,928/599 agree,https://www.ft.com/
329,First Draft News,center,27/29 somewhat disagree,https://firstdraftnews.org/
74,Fiscal Times,right-center,755/668 somewhat agree,http://www.thefiscaltimes.com/
330,FiveThirtyEight,center,4563/3490 somewhat agree,http://fivethirtyeight.com/
75,Food Democracy Now,left-center,174/192 somewhat disagree,http://www.fooddemocracynow.org/
331,Forbes,center,13736/8462 agree,http://www.forbes.com/
76,Foreign Affairs,center,1128/643 agree,https://www.foreignaffairs.com/
332,Foreign Policy,center,325/384 somewhat disagree,https://foreignpolicy.com/
77,Fort Worth Star-Telegram,center,16/27 disagree,https://www.star-telegram.com/
333,Fortune,center,184/315 disagree,https://www.fortune.com/
78,Fox Business,right-center,114/59 agree,https://www.foxbusiness.com/
334,Fox News,right,41938/47713 somewhat disagree,http://www.foxnews.com/
335,Fox News Latino,right,2668/1218 strongly agree,http://latino.foxnews.com/index.html
80,Freakonomics,center,454/277 agree,http://freakonomics.com/
336,Freedom House,right-center,146/202 somewhat disagree,https://freedomhouse.org/
81,FrontPage Magazine,right,641/460 somewhat agree,http://frontpagemag.com/
337,Gallup,center,716/647 somewhat agree,https://www.gallup.com/home.aspx
82,Gell,allsides,119/80 somewhat agree,https://www.gell.com/
338,Gizmodo,left-center,272/198 somewhat agree,http://gizmodo.com/
83,GLAAD,left-center,68/232 absolutely disagree,https://www.glaad.org/
339,Global Disinformation Index,left,5/8 disagree,https://disinformationindex.org/
84,GoLocal Providence,center,15/12 somewhat agree,https://www.golocalprov.com/
340,Google News,left-center,959/700 somewhat agree,https://news.google.com/
85,GOP,right,600/296 strongly agree,https://www.gop.gov/
341,Govt. Accountability Office,center,19/14 somewhat agree,https://www.gao.gov/
86,GQ,left-center,193/234 somewhat disagree,https://www.gq.com/
342,Grist,left-center,528/574 somewhat disagree,https://grist.org/
87,Haaretz,center,12/19 disagree,https://www.haaretz.com/
343,Hampton Roads Messanger,center,422/434 somewhat disagree,http://www.hamptonroadsmessenger.com/
88,Harvard Business School,left-center,810/1024 somewhat disagree,http://hbswk.hbs.edu/
344,Healthcare.gov,left-center,311/609 disagree,http://www.healthcare.gov/
89,Heavy.com,center,159/187 somewhat disagree,https://heavy.com/
345,Herald Democrat,left,530/433 somewhat agree,http://heralddemocrat.com/
90,High Times,left-center,56/43 somewhat agree,https://hightimes.com/
346,Hip Latina,left,36/28 somewhat agree,https://hiplatina.com/
91,Honolulu Civil Beat,center,395/550 somewhat disagree,https://www.civilbeat.org/
347,HotAir,right-center,1105/996 somewhat agree,http://hotair.com/
92,Houston Chronicle,center,150/312 strongly disagree,https://www.houstonchronicle.com/
348,HuffPost,left,35500/22243 agree,https://www.huffpost.com/
93,Human Rights Campaign,left,97/24 absolutely agree,https://www.hrc.org/
349,Human Rights Watch,center,63/113 disagree,https://www.hrw.org/
94,Idaho Statesman,center,123/162 somewhat disagree,http://www.idahostatesman.com/
350,Inacow,right,427/323 somewhat agree,http://www.inacow.com/
95,Independent Institute,right-center,320/351 somewhat disagree,http://www.independent.org/
351,Independent Journal Review,center,1315/1249 somewhat agree,http://www.ijreview.com/
526,Indiana Daily Student,center,316/427 somewhat disagree,http://www.idsnews.com/
516,Indy Online,center,13743/2981 absolutely agree,https://www.theindyonline.com/
96,Indy Week,left-center,348/381 somewhat disagree,http://www.indyweek.com/
352,IndyStar,center,36/48 somewhat disagree,http://indystar.com/
97,InfoWars,right,5262/1151 absolutely agree,http://www.infowars.com/
353,Inland Valley Daily Bulletin,center,29/25 somewhat agree,https://www.dailybulletin.com/
98,Inside Philanthropy,center,345/390 somewhat disagree,https://www.insidephilanthropy.com/
354,Insider,center,3344/5376 disagree,http://www.businessinsider.com/
99,Intellectual Conservative,right-center,397/452 somewhat disagree,https://www.intellectualconservative.com/
355,International Business Times,center,1090/871 somewhat agree,http://www.ibtimes.com/
100,Investor's Business Daily,right-center,1275/1044 somewhat agree,http://www.investors.com/
356,IVN,center,486/483 somewhat agree,http://www.ivn.us/
101,Jacobin,left,981/240 absolutely agree,https://jacobinmag.com/
357,Jefferson Public Radio,center,22/21 somewhat agree,https://www.ijpr.org/
102,Jezebel,left,386/129 strongly agree,https://jezebel.com/
358,Journalist's Resource,center,322/358 somewhat disagree,http://journalistsresource.org/
103,JSTOR Daily,center,47/42 somewhat agree,https://daily.jstor.org/
359,Jubilee Media,center,267/313 somewhat disagree,https://www.jubileemedia.com/
104,Judicial Watch,right-center,1341/1430 somewhat disagree,http://www.judicialwatch.org/
360,Just Facts,center,113/147 somewhat disagree,https://www.justfacts.com/
105,Just Security,center,18/16 somewhat agree,https://www.justsecurity.org/
361,Just The News,center,247/653 strongly disagree,https://justthenews.com/
106,KALW,center,27/30 somewhat disagree,https://www.kalw.org/
362,KATU,center,98/130 somewhat disagree,https://katu.com/
107,Kenosha News,center,15/40 strongly disagree,https://www.kenoshanews.com/
363,KQED,center,581/512 somewhat agree,http://kqed.org/
108,KSL,right,993/897 somewhat agree,http://www.ksl.com/
364,KWCH,center,21/20 somewhat agree,http://kwch.com/
109,Las Vegas Sun,left-center,351/356 somewhat disagree,http://lasvegassun.com/
365,Latino Rebels,left,43/37 somewhat agree,https://www.latinorebels.com/
110,Law and Crime,center,43/45 somewhat disagree,https://lawandcrime.com/
366,Leafly,left,24/20 somewhat agree,https://www.leafly.com/
111,Leesburg Today,right-center,280/261 somewhat agree,http://www.leesburgtoday.com/
112,LGBTQ Nation,left,134/219 disagree,https://www.lgbtqnation.com/
368,Lifehacker,center,430/422 somewhat agree,http://www.lifehacker.com/
113,Listen First Project,allsides,180/149 somewhat agree,http://www.listenfirstproject.org/
369,Live Action News,right-center,365/267 somewhat agree,http://liveactionnews.org/
114,Live Science,center,95/71 somewhat agree,https://www.livescience.com/
370,Long Beach Press-Telegram,center,19/34 disagree,https://www.presstelegram.com/
115,Longmont Times-Call,left-center,234/204 somewhat agree,http://www.timescall.com/
371,Los Angeles Daily News,center,31/94 absolutely disagree,https://www.dailynews.com/
116,Los Angeles Times,left-center,4913/3642 somewhat agree,http://www.latimes.com/
372,Louisville Courier-Journal,left-center,258/266 somewhat disagree,http://www.courier-journal.com/
373,Manhattan Institute,right-center,295/379 somewhat disagree,http://www.manhattan-institute.org/
118,Marijuana Moment,left-center,37/34 somewhat agree,https://www.marijuanamoment.net/
374,MarketWatch,center,402/1004 strongly disagree,https://www.marketwatch.com/
119,Mashable,left,611/261 strongly agree,https://mashable.com/
375,McClatchyDC,center,123/163 somewhat disagree,https://www.mcclatchydc.com/
527,Media Matters,left,3136/1716 agree,https://www.mediamatters.org/
517,Media Research Center,right,1803/1005 agree,https://www.mrc.org/
120,Media Village,center,4/8 strongly disagree,https://www.mediavillage.com/
376,Mediaite,left-center,922/933 somewhat disagree,http://www.mediaite.com/
121,Mercatus Center,right-center,23/20 somewhat agree,https://www.mercatus.org/
377,Metro Weekly,left,5/9 disagree,https://www.metroweekly.com/
122,Miami Herald,left-center,452/466 somewhat disagree,http://www.miamiherald.com/
378,MichelleMalkin.com,right,669/335 agree,http://michellemalkin.com/
123,Michigan Daily,left-center,300/279 somewhat agree,https://www.michigandaily.com/
379,Military Times,center,133/150 somewhat disagree,https://www.militarytimes.com/
124,Mises Institute,right-center,70/40 agree,https://mises.org/
380,Misinformation Review,center,32/44 somewhat disagree,https://misinforeview.hks.harvard.edu/
125,Mismatch.org,allsides,127/132 somewhat disagree,https://www.mismatch.org/
381,MIT News,center,300/261 somewhat agree,http://news.mit.edu/
382,Mother Jones,left,15257/2258 absolutely agree,http://www.motherjones.com/
127,MSNBC,left,21046/5445 absolutely agree,http://www.msnbc.com/
383,MTV News Online,left-center,162/263 disagree,http://www.mtv.com/news/
