nID,source,bias,feedback,URL
128,NAACP,left-center,384/763 disagree,https://naacp.org/
384,National Committee to Preserve Social Security and Medicare,left,299/266 somewhat agree,http://www.ncpssm.org/
129,National Constitution Center,center,141/122 somewhat agree,https://constitutioncenter.org/
385,National Federation of Independent Business,right-center,9/10 somewhat disagree,https://www.nfib.com/
130,National Geographic,center,189/155 somewhat agree,https://www.nationalgeographic.com/
386,National Interest,center,255/386 disagree,http://nationalinterest.org/
131,National Journal,center,1059/817 somewhat agree,http://www.nationaljournal.com/
387,National Review,right,18866/7698 strongly agree,http://www.nationalreview.com/
132,Nature.com,center,165/108 agree,https://www.nature.com/
388,Nautilus Quarterly,center,17/14 somewhat agree,https://nautil.us/
133,NBC News,left-center,12086/11844 somewhat agree,http://www.nbcnews.com/
389,NBC Today Show,left-center,1605/1697 somewhat disagree,http://www.today.com/
134,New Discourses,center,121/95 somewhat agree,https://newdiscourses.com/
390,New Economy Working Group,left-center,117/88 somewhat agree,http://www.ips-dc.org/
135,New Hampshire Union Leader,center,68/82 somewhat disagree,http://www.unionleader.com/
391,New Republic,left,1727/858 strongly agree,http://www.newrepublic.com/
136,New York Daily News,left,1514/676 strongly agree,http://www.nydailynews.com/
392,New York Magazine,left,2327/1001 strongly agree,http://nymag.com/
137,New York Post,right-center,14233/7605 agree,http://www.nypost.com/
138,New York Times,left-center,28979/38828 somewhat disagree,http://www.nytimes.com/
139,News Literacy Project,center,32/24 somewhat agree,http://newslit.org/
395,NewsBusters,right,573/316 agree,http://www.newsbusters.org/
140,Newsmax,right-center,10088/10870 somewhat disagree,http://www.newsmax.com/
141,NewsOne,left,255/101 strongly agree,https://newsone.com/
397,Newsweek,center,3262/4862 somewhat disagree,https://www.newsweek.com/
142,Newsy,center,317/142 strongly agree,https://www.newsy.com/
398,Newtrals,center,25/16 agree,http://newtrals.com/
143,Nieman Lab,center,87/97 somewhat disagree,https://www.niemanlab.org/
399,NMPolitics.net,center,241/304 somewhat disagree,http://nmpolitics.net/
528,No Labels,center,146/136 somewhat agree,http://www.nolabels.org/
518,NPR,center,171/262 disagree,http://www.npr.org/
400,One America News Network,right,2448/1398 agree,https://www.oann.com/
145,OpenSecrets,center,676/495 somewhat agree,http://www.opensecrets.org/
401,Orange County Register,right-center,390/312 somewhat agree,http://www.ocregister.com/
146,Our.News,center,13/10 somewhat agree,https://our.news/
402,Outkick the Coverage,center,22/60 strongly disagree,https://www.outkick.com/
147,Pacific Research Institute,right,212/217 somewhat disagree,http://www.pacificresearch.org/
403,Pacific Standard,left-center,447/405 somewhat agree,http://www.psmag.com/
148,Palm Springs Desert Sun,center,12/20 disagree,https://www.desertsun.com/
404,Pasadena Star-News,center,21/20 somewhat agree,https://www.pasadenastarnews.com/
149,Patch.com,center,26/69 strongly disagree,https://patch.com/
405,PBS NewsHour,center,3564/2665 somewhat agree,http://www.pbs.org/newshour/
150,Peacock Panache,left,218/122 agree,http://www.peacock-panache.com/
406,People for the American Way,left,334/210 agree,http://www.pfaw.org/
151,Pew Research Center,center,2321/1497 agree,https://www.pewresearch.org/
407,Phys,center,220/125 agree,http://phys.org/
152,Physicians for a National Health Program,left,236/162 somewhat agree,http://www.pnhp.org/
408,PinkNews,left,125/30 absolutely agree,https://www.pinknews.co.uk/
153,Pittsburgh Post-Gazette,right-center,362/413 somewhat disagree,http://www.post-gazette.com/
409,PJ Media,right,715/304 strongly agree,https://pjmedia.com/
154,Politico,left-center,23391/30204 somewhat disagree,http://www.politico.com/
410,PoliticusUSA,left,1153/402 strongly agree,http://www.politicususa.com/
155,Portland Press Herald,center,284/427 disagree,http://www.pressherald.com/
411,Poynter,center,135/327 strongly disagree,https://www.poynter.org/
156,Prager University,right,3645/862 absolutely agree,http://www.prageru.com/
412,PRI,center,807/538 somewhat agree,http://www.pri.org/
157,Progressive Voices of Iowa,left,275/167 agree,https://progressivevoicesofiowa.com/
413,Project Veritas,right-center,428/486 somewhat disagree,https://www.projectveritas.com/
158,ProPublica,left-center,1777/1187 somewhat agree,http://www.propublica.org/
414,Psychology Today,center,122/130 somewhat disagree,https://www.psychologytoday.com/
159,PXW News,center,221/233 somewhat disagree,http://www.pxw.news/
415,Quartz,center,728/779 somewhat disagree,http://qz.com/
160,Quillette,right-center,593/880 somewhat disagree,https://quillette.com/
416,Quinnipiac University,center,273/468 disagree,https://www.qu.edu/
161,RAND Corporation,left-center,524/725 somewhat disagree,http://www.rand.org/
417,Rasmussen Reports,center,657/957 somewhat disagree,https://www.rasmussenreports.com/
162,Raw Story,left,1336/548 strongly agree,http://www.rawstory.com/
418,RealClearPolitics,center,4364/5384 somewhat disagree,http://www.realclearpolitics.com/
163,Reason,right-center,9440/5739 agree,http://reason.com/
419,Reason Foundation,right-center,252/279 somewhat disagree,http://reason.org/
164,Record Journal,center,173/185 somewhat disagree,http://www.myrecordjournal.com/home/
420,Red Racing Horses,right,59/68 somewhat disagree,https://rrhelections.com/
165,RedBlueDictionary,allsides,185/146 somewhat agree,http://redbluedictionary.org/
421,redefinED,center,163/94 agree,http://www.redefinedonline.org/
166,Redlands Daily Facts,center,13/18 somewhat disagree,https://www.redlandsdailyfacts.com/
422,RedState,right,892/324 strongly agree,https://redstate.com/
167,Refinery29,left,81/48 agree,https://www.refinery29.com/
423,Reuters,center,18122/10137 agree,http://www.reuters.com/
529,Revolver News,right,28/12 strongly agree,https://www.revolver.news/
519,Richmond Times Dispatch,right-center,825/338 strongly agree,http://www.richmond.com/
424,Right Side News,right,521/264 agree,http://www.rightsidenews.com/
169,Right Wing News,right,459/231 agree,https://rightwingnews.com/
425,Roll Call,center,261/240 somewhat agree,https://rollcall.com/
170,RollingStone,left,1977/536 absolutely agree,http://www.rollingstone.com/
426,Salon,left,11785/5243 strongly agree,http://www.salon.com/
171,San Antonio Express-News,center,12/17 somewhat disagree,https://www.expressnews.com/
427,San Bernardino Sun,center,24/13 agree,https://www.sbsun.com/
172,San Diego Union-Tribune,left-center,34/34,https://www.sandiegouniontribune.com/
428,San Francisco Chronicle,left,1115/428 strongly agree,https://www.sfchronicle.com/
173,San Gabriel Valley Tribune,center,23/25 somewhat disagree,https://www.sgvtribune.com/
429,San Jose Mercury News,left-center,512/528 somewhat disagree,http://www.mercurynews.com/
174,Science Daily,center,595/362 agree,https://www.sciencedaily.com/
430,Scientific American,left-center,1775/948 agree,http://www.scientificamerican.com/
175,SCOTUSblog,center,42/31 somewhat agree,https://www.scotusblog.com/
431,Scriberr Media,center,81/62 somewhat agree,https://scriberrnews.com/
432,SF Weekly,center,308/399 somewhat disagree,http://www.sfweekly.com/
177,SFGate,left-center,581/616 somewhat disagree,http://www.sfgate.com/
433,Sky-Hi Daily News,left-center,187/186 somewhat agree,http://www.skyhidailynews.com/
178,Slate,left,9526/3502 strongly agree,https://slate.com/
434,Smerconish,center,240/332 somewhat disagree,http://www.smerconish.com/
179,Smithsonian Magazine,center,109/78 somewhat agree,https://www.smithsonianmag.com/
435,Socialist Alternative,left,534/237 strongly agree,http://www.socialistalternative.org/
180,Socialist Project/The Bullet,left,463/206 strongly agree,https://socialistproject.ca/
436,South China Morning Post,center,62/85 somewhat disagree,https://www.scmp.com/
181,Southern Poverty Law Center,left,22/4 absolutely agree,https://www.splcenter.org/
437,Spectator,right,166/102 agree,https://www.spectator.co.uk/
182,Spiked,right-center,47/54 somewhat disagree,https://www.spiked-online.com/
438,Splinter,left,257/124 strongly agree,https://splinternews.com/
183,Spokesman Review,left-center,264/310 somewhat disagree,http://www.spokesman.com/
439,St. Louis Post-Dispatch,center,6/7 somewhat disagree,https://www.stltoday.com/
184,Star Tribune,left-center,51/76 somewhat disagree,http://www.startribune.com/
440,STAT,center,18/11 agree,https://www.statnews.com/
185,State Journal,left-center,215/310 somewhat disagree,http://www.state-journal.com/
441,Stimson Center,center,13/16 somewhat disagree,https://www.stimson.org/
186,StoryCorps,allsides,120/104 somewhat agree,https://storycorps.org/
442,Students For Life,right-center,27/32 somewhat disagree,https://studentsforlife.org/
443,Sunlight Foundation,center,145/175 somewhat disagree,https://sunlightfoundation.com/
188,Suspend Belief Podcast,allsides,181/208 somewhat disagree,http://suspendbeliefpodcast.com/
444,Tablet Mag,right-center,14/23 disagree,https://www.tabletmag.com/
189,Tallahassee Democrat,center,298/323 somewhat disagree,http://www.tallahassee.com/
445,Tampa Bay Times,center,14/25 disagree,https://www.tampabay.com/
190,Tech Xplore,center,21/18 somewhat agree,http://techxplore.com/
446,TechCrunch,center,496/361 somewhat agree,http://techcrunch.com/
191,Teen Vogue,left-center,426/659 disagree,http://www.teenvogue.com/
447,The Advocate,left-center,28/48 disagree,https://www.theadvocate.com/
530,The Advocate-Messenger,left-center,213/269 somewhat disagree,https://www.amnews.com/
520,The American Conservative,right-center,116/87 somewhat agree,http://www.theamericanconservative.com/
192,The American Mind,right-center,50/50,https://americanmind.org/
448,The American Spectator,right,11943/4157 strongly agree,http://spectator.org/
193,The Appeal,center,105/101 somewhat agree,https://theappeal.org/
449,The Atlantic,left-center,14568/7946 agree,http://www.theatlantic.com/
194,The Bellows,center,1111/2022,https://www.thebellows.org/
450,The Boston Globe,left-center,1765/1328 somewhat agree,http://www.bostonglobe.com/
195,The Bulwark,right-center,107/118 somewhat disagree,https://www.thebulwark.com/
534,The Bush Center,right-center,0,https://www.bushcenter.org/
451,The Cadiz Record,left-center,197/204 somewhat disagree,http://www.cadizrecord.com/
196,The Canyon County Zephyr,left,197/158 somewhat agree,http://www.canyoncountryzephyr.com/
452,The Catalyst,right-center,12/19 disagree,https://www.bushcenter.org/catalyst/
197,The Center for American Progress,left-center,20/46 strongly disagree,https://www.americanprogress.org/
249,The Center Square,right-center,589/633 somewhat disagree,https://www.thecentersquare.com/
198,The Christian Post,right-center,25/23 somewhat agree,https://www.christianpost.com/
454,The College Fix,right,259/204 somewhat agree,https://www.thecollegefix.com/
199,The Colorado Sun,left-center,42/36 somewhat agree,https://coloradosun.com/
455,The Columbus Dispatch,center,14/18 somewhat disagree,https://www.dispatch.com/
200,The Commercial Appeal,left-center,192/248 somewhat disagree,http://www.commercialappeal.com/
456,The Conversation,left-center,58/120 strongly disagree,https://theconversation.com/
201,The Courier-Journal,left-center,240/342 somewhat disagree,http://www.courier-journal.com/
457,The Daily Caller,right,9943/3976 strongly agree,http://dailycaller.com/
202,The Daily Dot,left-center,145/135 somewhat agree,https://www.dailydot.com/
458,The Daily Signal,right,560/223 strongly agree,https://www.dailysignal.com/
203,The Daily Wire,right,10611/3803 strongly agree,http://www.dailywire.com/
459,The Dallas Morning News,center,235/253 somewhat disagree,http://www.dallasnews.com/
204,The Delaware County Daily Times,left-center,226/263 somewhat disagree,http://www.delcotimes.com/
460,The Dispatch,right-center,232/147 agree,https://thedispatch.com/
205,The Economist,left-center,5875/9990 disagree,http://www.economist.com/
461,The Epoch Times,right-center,11336/5436 strongly agree,https://www.theepochtimes.com/
206,The Federalist,right,9088/2780 absolutely agree,http://thefederalist.com/
462,The Flip Side,allsides,429/319 somewhat agree,https://www.theflipside.io/
207,The Fulcrum,center,161/153 somewhat agree,https://thefulcrum.us/
463,The Gateway Pundit,right,1060/537 agree,http://www.thegatewaypundit.com/
208,The Globe and Mail,center,146/177 somewhat disagree,https://www.theglobeandmail.com/
464,The Guardian,left-center,13524/8207 agree,https://www.theguardian.com/us
209,The Heritage Foundation,right-center,3031/1706 agree,http://www.heritage.org/
465,The Hill,center,16008/21400 somewhat disagree,https://www.thehill.com/
210,The Hollywood Reporter,left-center,54/51 somewhat agree,https://www.hollywoodreporter.com/
466,The Imaginative Conservative,right,105/67 agree,https://theimaginativeconservative.org/
211,The Independent,left-center,565/401 somewhat agree,https://www.independent.co.uk/
467,The Intercept,left,5493/1605 absolutely agree,https://theintercept.com/
212,The Japan Times,center,38/32 somewhat agree,https://www.japantimes.co.jp/
468,The Jerusalem Post,center,287/305 somewhat disagree,https://www.jpost.com/
213,The Juggernaut,left,20/13 agree,https://www.thejuggernaut.com/
469,The Justice,left-center,166/178 somewhat disagree,http://www.thejustice.org/
214,The Korea Herald,center,226/168 somewhat agree,http://www.koreaherald.com/
470,The Libertarian Republic,right-center,894/754 somewhat agree,http://thelibertarianrepublic.com/
215,The Lincoln Project,allsides,42/234 absolutely disagree,https://lincolnproject.us/
471,The Lufkin Daily News,center,14/11 somewhat agree,http://www.lufkindailynews.com/
531,The Maneater,left-center,17/14 somewhat agree,https://www.themaneater.com/
521,The Markup,center,1009/660 agree,https://themarkup.org/
216,The Marshall Project,center,50/78 disagree,https://www.themarshallproject.org/
472,The Nation,left,1609/492 absolutely agree,http://www.thenation.com/
217,The National Pulse,right,468/115 absolutely agree,https://thenationalpulse.com/
473,The New Yorker,left,9390/2260 absolutely agree,https://www.newyorker.com/
218,The Observer,center,252/450 disagree,http://observer.com/
474,The Onion,left-center,400/211 agree,https://www.theonion.com/
219,The Oracle,center,117/144 somewhat disagree,http://www.usforacle.com/
475,The Oregonian,center,45/126 strongly disagree,https://www.oregonlive.com/
220,The Philadelphia Inquirer,left-center,251/242 somewhat agree,http://www.philly.com/
221,The Police Tribune,right-center,67/52 somewhat agree,https://bluelivesmatter.blue/
477,The Post Millennial,right-center,347/238 somewhat agree,https://www.thepostmillennial.com/
222,The Press-Enterprise,right-center,19/21 somewhat disagree,https://www.pe.com/
478,The Red and Black,center,199/147 somewhat agree,http://www.redandblack.com/
223,The Reliable Bias,center,156/186 somewhat disagree,http://reliablebias.com/home/
479,The Reporters Committee for Freedom of the Press,center,24/18 somewhat agree,https://www.rcfp.org/
224,The Republican,center,251/525 strongly disagree,https://www.therepublicannews.com/
480,The Resurgent,right,151/119 somewhat agree,https://theresurgent.com/
225,The Root,left-center,442/547 somewhat disagree,https://www.theroot.com/
481,The Sacramento Bee,left-center,359/440 somewhat disagree,http://www.sacbee.com/
226,The Saturday Evening Post,center,230/171 somewhat agree,https://www.saturdayeveningpost.com/
482,The Seattle Times,center,194/376 disagree,https://www.seattletimes.com/
227,The Sierra Club,left-center,179/272 disagree,https://www.sierraclub.org/
483,The South African,center,9/11 somewhat disagree,https://www.thesouthafrican.com/
228,The Telegraph - UK,right-center,1746/800 strongly agree,http://www.telegraph.co.uk/
484,The Tennesseean,center,20/21 somewhat disagree,https://www.tennessean.com/
229,The Texan,right-center,157/119 somewhat agree,https://thetexan.news/
485,The Texas Observer,left-center,77/79 somewhat disagree,https://www.texasobserver.org/
230,The Texas Tribune,left-center,499/229 strongly agree,https://www.texastribune.org/
486,The Thread,allsides,53/55 somewhat disagree,https://www.thethreadweekly.com/
231,The Times-Picayune,center,20/37 disagree,http://www.nola.com/
487,The Verge,left-center,828/549 agree,http://www.theverge.com/
232,The Week,left-center,3810/3185 somewhat agree,http://theweek.com/
233,The Weekly Standard,right,1377/839 agree,http://www.weeklystandard.com/
489,The Western Journal,right,1753/575 absolutely agree,http://www.westernjournalism.com/
234,TheBlaze.com,right,99804/80313 somewhat agree,http://www.theblaze.com/
490,ThinkProgress,left,2766/924 strongly agree,http://thinkprogress.org/
235,Time Magazine,left-center,9360/7833 somewhat agree,http://www.time.com/
491,Townhall,right,9695/14030 somewhat disagree,http://townhall.com/
236,Trains,center,22/32 somewhat disagree,https://www.trains.com/
492,Truthdig,left,106/51 strongly agree,https://www.truthdig.com/
237,TruthOut,left-center,449/461 somewhat disagree,http://www.truth-out.org/
493,U.S. News and World Report,left-center,1851/1963 somewhat disagree,http://www.usnews.com/
238,United States Courts,center,237/326 somewhat disagree,http://www.uscourts.gov/
494,Univision,left-center,561/579 somewhat disagree,http://www.univision.com/
239,Unwoke Narrative,right-center,1/0 absolutely agree,https://www.unwokenarrative.com/
495,Upworthy,left,518/352 somewhat agree,http://upworthy.com/
532,Urban Institute,left-center,565/455 somewhat agree,https://www.urban.org/
522,USA TODAY,left-center,1082/823 somewhat agree,https://www.usatoday.com/
240,Vanity Fair,left-center,3713/2489 somewhat agree,http://www.vanityfair.com/
496,Variety,center,30/89 strongly disagree,https://variety.com/
241,Vice,left,3273/837 absolutely agree,https://www.vice.com/
497,Virginia Mercury,center,46/53 somewhat disagree,https://www.virginiamercury.com/
242,Voice of America,center,171/176 somewhat disagree,http://voanews.com/
498,Volante,center,174/191 somewhat disagree,http://volanteonline.com/
243,Vote Smart,center,241/252 somewhat disagree,http://www.votesmart.org/
499,Vox,left,29523/14983 agree,http://www.vox.com/
244,VT Digger,left-center,216/240 somewhat disagree,http://vtdigger.org/
500,Wake Up to Politics,center,103/89 somewhat agree,http://www.wakeuptopolitics.com/
245,Wall Street Journal,center,21944/24866 somewhat disagree,http://online.wsj.com/
246,WANDTV,center,74/77 somewhat disagree,https://www.wandtv.com/
502,Washington Examiner,right-center,12396/5713 strongly agree,http://washingtonexaminer.com/
247,Washington Free Beacon,right,739/599 somewhat agree,http://freebeacon.com/
503,Washington Monthly,left-center,314/281 somewhat agree,http://washingtonmonthly.com/
248,Washington Post,left-center,35729/24410 somewhat agree,https://www.washingtonpost.com/
504,Washington Times,right-center,28053/13401 strongly agree,http://www.washingtontimes.com/
505,WFAE,center,203/222 somewhat disagree,http://wfae.org/
250,WGBH,center,408/375 somewhat agree,http://news.wgbh.org/
506,WGN,center,164/182 somewhat disagree,https://wgntv.com/
251,Whatfinger News,right,229/171 somewhat agree,https://www.whatfinger.com/
507,Whitehouse,right-center,535/696 somewhat disagree,http://www.whitehouse.gov/
252,Whittier Daily News,center,18/21 somewhat disagree,https://www.whittierdailynews.com/
508,Wired,center,354/534 disagree,https://www.wired.com/
253,Wisconsin Gazette,left-center,256/230 somewhat agree,http://wisconsingazette.com/
509,WND.com,right,830/328 strongly agree,http://www.wnd.com/
254,World Wildlife,center,21/20 somewhat agree,https://www.worldwildlife.org/
255,Yahoo News,allsides,188/314 disagree,https://news.yahoo.com/
510,Yahoo!,left-center,3924/2578 agree,https://www.yahoo.com/
511,Yes! Magazine,left,463/246 agree,http://www.yesmagazine.org/
533,ZeroHedge,right-center,166/114 somewhat agree,http://zerohedge.com/
