,source,bias,feedback,URL
267,Association for Psychological Science,center,831/727 somewhat agree,http://www.psychologicalscience.org/
268,Atlanta Journal-Constitution,left-center,1101/1006 somewhat agree,http://www.ajc.com/
269,AtlasOne,right-center,300/338 somewhat disagree,http://atlasone.org/
270,Axios,center,6125/6506 somewhat disagree,https://www.axios.com/
271,Babylon Bee (Humor),right-center,602/221 strongly agree,https://babylonbee.com/
272,Barnstable Patriot,center,603/705 somewhat disagree,http://www.barnstablepatriot.com/
273,Bearing Drift,right,720/625 somewhat agree,http://www.bearingdrift.com/
274,Better Government Association,center,56/85 disagree,***NO URL FOUND***
275,Biblical Sexology,right,128/58 strongly agree,***NO URL FOUND***
276,Black Enterprise,left-center,88/152 disagree,***NO URL FOUND***
277,Bloomberg,left-center,15967/21129 somewhat disagree,http://www.bloomberg.com/
278,Boing Boing,left,984/650 agree,http://boingboing.net/
279,Boston Herald Editorial,right-center,332/323 somewhat agree,***NO URL FOUND***
280,Breitbart News,right,39376/11252 absolutely agree,http://www.breitbart.com/
281,Bridgemi.com,center,172/139 somewhat agree,***NO URL FOUND***
282,Brown Girl Magazine,left,148/54 strongly agree,***NO URL FOUND***
283,BuzzFeed News,left,24655/9216 strongly agree,http://buzzfeednews.com/
284,C-SPAN,center,4143/1339 absolutely agree,http://www.c-span.org/
285,CalWatchdog,center,605/642 somewhat disagree,http://www.calwatchdog.com/
286,Care2,left,665/692 somewhat disagree,http://www.care2.com/
287,Cato Institute,right-center,1218/1724 somewhat disagree,http://www.cato.org/
288,CBS News (Online),left-center,18978/12106 agree,http://www.cbsnews.com/
289,Center For American Progress,left-center,1176/1708 somewhat disagree,http://www.americanprogress.org/
290,Center for Public Integrity,left-center,765/901 somewhat disagree,http://www.publicintegrity.org/
291,Center on Budget and Policy Priorities,left,824/708 somewhat agree,http://www.cbpp.org/
292,Chicago Booth Initiative on Global Markets,allsides,258/257 somewhat agree,http://www.igmchicago.org/
293,Chicago Defender,left,120/52 strongly agree,***NO URL FOUND***
294,Chicago Tribune,center,2104/3910 disagree,http://www.chicagotribune.com/
295,Christian Science Monitor,center,15643/19215 somewhat disagree,http://www.csmonitor.com/
296,City Journal,right,564/434 somewhat agree,http://www.city-journal.org/
297,CNBC,center,3154/6506 strongly disagree,http://cnbc.com/
298,CNN (Online News),left,51060/47831 somewhat agree,http://www.cnn.com/
299,CNN Business,left-center,248/128 agree,https://www.cnn.com/business
300,Coffee Party USA,center,80/81 somewhat disagree,https://coffeepartyusa.com/
301,Columbia Missourian,center,47/40 somewhat agree,https://www.columbiamissourian.com/news/
302,Committee to Protect Journalists,center,40/39 somewhat agree,***NO URL FOUND***
303,Common Ground Committee,center,36/21 agree,https://commongroundcommittee.org/
304,Council on Foreign Relations,left,236/320 somewhat disagree,http://www.cfr.org/
305,Counter Currents,left-center,388/310 somewhat agree,http://www.countercurrents.org/
306,CrowdPAC,center,467/497 somewhat disagree,https://www.crowdpac.com/
307,Current Affairs,left,477/223 strongly agree,https://www.currentaffairs.org/
308,Daily Breeze,center,35/52 somewhat disagree,https://www.dailybreeze.com/
309,Daily Chela,left,56/48 somewhat agree,***NO URL FOUND***
310,Daily Kos,left,5739/2109 strongly agree,http://www.dailykos.com/
311,Daily Northwestern,left-center,424/447 somewhat disagree,http://dailynorthwestern.com/
312,Daily Progress,center,477/496 somewhat disagree,http://www.dailyprogress.com/
313,Data for Progress,left,7/9 somewhat disagree,***NO URL FOUND***
314,Democracy Now,left,13319/3062 absolutely agree,http://www.democracynow.org/
315,Deseret News,right-center,1321/1914 somewhat disagree,https://www.deseret.com/
316,DetectFakeNews.com,center,36/52 somewhat disagree,https://faculty.lsu.edu/fakenews/index.php
317,Detroit News,center,173/294 disagree,http://www.detroitnews.com/
318,Diplomatic Courier,center,399/329 somewhat agree,http://www.diplomaticourier.com/
319,Drudge Report,right-center,2331/2128 somewhat agree,http://www.drudgereport.com/
320,East Bay Times,left-center,122/73 agree,https://www.eastbaytimes.com/location/berkeley/
321,Education Week,center,147/224 disagree,http://edweek.org/
322,Elle Magazine,left-center,54/42 somewhat agree,***NO URL FOUND***
323,Erraticus,center,46/24 agree,https://erraticus.co/
324,Esquire,left,1313/613 strongly agree,https://www.esquire.com/
325,Eurek Alert,center,386/435 somewhat disagree,http://www.eurekalert.org/
326,Face the Facts USA,center,276/430 disagree,***NO URL FOUND***
327,FAIR,left-center,610/625 somewhat disagree,http://fair.org/
328,FEE.org,right-center,579/193 strongly agree,https://fee.org/
329,First Draft News,center,27/29 somewhat disagree,https://firstdraftnews.org/
330,FiveThirtyEight,center,4563/3490 somewhat agree,http://fivethirtyeight.com/
331,Forbes,center,13736/8462 agree,http://www.forbes.com/
332,Foreign Policy,center,325/384 somewhat disagree,***NO URL FOUND***
333,Fortune,center,184/315 disagree,https://www.fortune.com/
334,Fox News (Online News),right,41938/47713 somewhat disagree,http://www.foxnews.com/
335,Fox News Latino,right,2668/1218 strongly agree,http://latino.foxnews.com/index.html
336,Freedom House,right-center,146/202 somewhat disagree,https://freedomhouse.org/
337,Gallup,center,716/647 somewhat agree,https://www.gallup.com/home.aspx
338,Gizmodo,left-center,272/198 somewhat agree,http://gizmodo.com/
339,Global Disinformation Index,left,5/8 disagree,https://disinformationindex.org/
340,Google News,left-center,959/700 somewhat agree,https://news.google.com/
341,Govt. Accountability Office,center,19/14 somewhat agree,https://www.gao.gov/
342,Grist,left-center,528/574 somewhat disagree,https://grist.org/
343,Hampton Roads Messanger,center,422/434 somewhat disagree,http://www.hamptonroadsmessenger.com/
344,Healthcare.gov,left-center,311/609 disagree,http://www.healthcare.gov/
345,Herald Democrat,left,530/433 somewhat agree,http://heralddemocrat.com/
346,Hip Latina,left,36/28 somewhat agree,***NO URL FOUND***
347,HotAir,right-center,1105/996 somewhat agree,http://hotair.com/
348,HuffPost,left,35500/22243 agree,https://www.huffpost.com/
349,Human Rights Watch,center,63/113 disagree,***NO URL FOUND***
350,Inacow,right,427/323 somewhat agree,http://www.inacow.com/
351,Independent Journal Review,center,1315/1249 somewhat agree,http://www.ijreview.com/
352,IndyStar,center,36/48 somewhat disagree,http://indystar.com/
353,Inland Valley Daily Bulletin,center,29/25 somewhat agree,https://www.dailybulletin.com/
354,Insider,center,3344/5376 disagree,http://www.businessinsider.com/
355,International Business Times,center,1090/871 somewhat agree,http://www.ibtimes.com/
356,IVN,center,486/483 somewhat agree,http://www.ivn.us/
357,Jefferson Public Radio,center,22/21 somewhat agree,https://www.ijpr.org/
358,Journalist's Resource,center,322/358 somewhat disagree,http://journalistsresource.org/
359,Jubilee Media,center,267/313 somewhat disagree,https://www.jubileemedia.com/
360,Just Facts,center,113/147 somewhat disagree,https://www.justfacts.com/
361,Just The News,center,247/653 strongly disagree,https://justthenews.com/
362,KATU,center,98/130 somewhat disagree,***NO URL FOUND***
363,KQED,center,581/512 somewhat agree,http://kqed.org/
364,KWCH,center,21/20 somewhat agree,http://kwch.com/
365,Latino Rebels,left,43/37 somewhat agree,***NO URL FOUND***
366,Leafly,left,24/20 somewhat agree,***NO URL FOUND***
367,Left - Major Media Sources,left,632/484 somewhat agree,***NO URL FOUND***
368,Lifehacker,center,430/422 somewhat agree,http://www.lifehacker.com/
369,Live Action News,right-center,365/267 somewhat agree,http://liveactionnews.org/
370,Long Beach Press-Telegram,center,19/34 disagree,https://www.presstelegram.com/
371,Los Angeles Daily News,center,31/94 absolutely disagree,https://www.dailynews.com/
372,Louisville Courier-Journal,left-center,258/266 somewhat disagree,http://www.courier-journal.com/
373,Manhattan Institute,right-center,295/379 somewhat disagree,http://www.manhattan-institute.org/
374,MarketWatch,center,402/1004 strongly disagree,https://www.marketwatch.com/
375,McClatchyDC,center,123/163 somewhat disagree,***NO URL FOUND***
376,Mediaite,left-center,922/933 somewhat disagree,http://www.mediaite.com/
377,Metro Weekly,left,5/9 disagree,https://www.metroweekly.com/
378,MichelleMalkin.com,right,669/335 agree,http://michellemalkin.com/
379,Military Times,center,133/150 somewhat disagree,https://www.militarytimes.com/
380,Misinformation Review,center,32/44 somewhat disagree,https://misinforeview.hks.harvard.edu/
381,MIT News,center,300/261 somewhat agree,http://news.mit.edu/
382,Mother Jones,left,15257/2258 absolutely agree,http://www.motherjones.com/
383,MTV News Online,left-center,162/263 disagree,http://www.mtv.com/news/
384,National Committee to Preserve Social Security and Medicare,left,299/266 somewhat agree,http://www.ncpssm.org/
385,National Federation of Independent Business,right-center,9/10 somewhat disagree,https://www.nfib.com/
386,National Interest,center,255/386 disagree,http://nationalinterest.org/
387,National Review,right,18866/7698 strongly agree,http://www.nationalreview.com/
388,Nautilus Quarterly,center,17/14 somewhat agree,https://nautil.us/
389,NBC Today Show,left-center,1605/1697 somewhat disagree,http://www.today.com/
390,New Economy Working Group,left-center,117/88 somewhat agree,http://www.ips-dc.org/
391,New Republic,left,1727/858 strongly agree,http://www.newrepublic.com/
392,New York Magazine,left,2327/1001 strongly agree,http://nymag.com/
393,New York Post (Opinion),right,292/133 strongly agree,https://nypost.com/opinion/
394,New York Times (Opinion),left,14364/3881 absolutely agree,https://www.nytimes.com/section/opinion
395,NewsBusters,right,573/316 agree,http://www.newsbusters.org/
396,Newsmax - Opinion,right,517/167 absolutely agree,https://www.newsmax.com/insiders/
397,Newsweek,center,3262/4862 somewhat disagree,https://www.newsweek.com/
398,Newtrals,center,25/16 agree,http://newtrals.com/
399,NMPolitics.net,center,241/304 somewhat disagree,http://nmpolitics.net/
400,One America News Network (OAN),right,2448/1398 agree,***NO URL FOUND***
401,Orange County Register,right-center,390/312 somewhat agree,http://www.ocregister.com/
402,Outkick the Coverage,center,22/60 strongly disagree,https://www.outkick.com/
403,Pacific Standard,left-center,447/405 somewhat agree,http://www.psmag.com/
404,Pasadena Star-News,center,21/20 somewhat agree,https://www.pasadenastarnews.com/
405,PBS NewsHour,center,3564/2665 somewhat agree,http://www.pbs.org/newshour/
406,People for the American Way,left,334/210 agree,http://www.pfaw.org/
407,Phys.org,center,220/125 agree,http://phys.org/
408,PinkNews,left,125/30 absolutely agree,***NO URL FOUND***
409,PJ Media,right,715/304 strongly agree,***NO URL FOUND***
410,PoliticusUSA,left,1153/402 strongly agree,http://www.politicususa.com/
411,Poynter,center,135/327 strongly disagree,https://www.poynter.org/
412,PRI (Public Radio International),center,807/538 somewhat agree,http://www.pri.org/
413,Project Veritas,right-center,428/486 somewhat disagree,https://www.projectveritas.com/
414,Psychology Today,center,122/130 somewhat disagree,***NO URL FOUND***
415,Quartz,center,728/779 somewhat disagree,http://qz.com/
416,Quinnipiac University,center,273/468 disagree,https://www.qu.edu/news-and-events/quinnipiac-university-poll/
417,Rasmussen Reports,center,657/957 somewhat disagree,***NO URL FOUND***
418,RealClearPolitics,center,4364/5384 somewhat disagree,http://www.realclearpolitics.com/
419,Reason Foundation,right-center,252/279 somewhat disagree,http://reason.org/
420,Red Racing Horses,right,59/68 somewhat disagree,***NO URL FOUND***
421,redefinED,center,163/94 agree,http://www.redefinedonline.org/
422,RedState,right,892/324 strongly agree,***NO URL FOUND***
423,Reuters,center,18122/10137 agree,http://www.reuters.com/
424,Right Side News,right,521/264 agree,http://www.rightsidenews.com/
425,Roll Call,center,261/240 somewhat agree,***NO URL FOUND***
426,Salon,left,11785/5243 strongly agree,http://www.salon.com/
427,San Bernardino Sun,center,24/13 agree,https://www.sbsun.com/
428,San Francisco Chronicle,left,1115/428 strongly agree,***NO URL FOUND***
429,San Jose Mercury News,left-center,512/528 somewhat disagree,http://www.mercurynews.com/
430,Scientific American,left-center,1775/948 agree,http://www.scientificamerican.com/
431,Scriberr Media - News,center,81/62 somewhat agree,***NO URL FOUND***
432,SF Weekly,center,308/399 somewhat disagree,http://www.sfweekly.com/
433,Sky-Hi Daily News,left-center,187/186 somewhat agree,http://www.skyhidailynews.com/
434,Smerconish,center,240/332 somewhat disagree,http://www.smerconish.com/
435,Socialist Alternative,left,534/237 strongly agree,http://www.socialistalternative.org/
436,South China Morning Post,center,62/85 somewhat disagree,***NO URL FOUND***
437,Spectator USA,right,166/102 agree,***NO URL FOUND***
438,Splinter,left,257/124 strongly agree,***NO URL FOUND***
439,St. Louis Post-Dispatch,center,6/7 somewhat disagree,https://www.stltoday.com/
440,STAT,center,18/11 agree,https://www.statnews.com/
441,Stimson Center,center,13/16 somewhat disagree,https://www.stimson.org/
442,Students For Life,right-center,27/32 somewhat disagree,***NO URL FOUND***
443,Sunlight Foundation,center,145/175 somewhat disagree,***NO URL FOUND***
444,Tablet Mag,right-center,14/23 disagree,https://www.tabletmag.com/
445,Tampa Bay Times,center,14/25 disagree,https://www.tampabay.com/
446,TechCrunch,center,496/361 somewhat agree,http://techcrunch.com/
447,The Advocate,left-center,28/48 disagree,***NO URL FOUND***
448,The American Spectator,right,11943/4157 strongly agree,http://spectator.org/
449,The Atlantic,left-center,14568/7946 agree,http://www.theatlantic.com/
450,The Boston Globe,left-center,1765/1328 somewhat agree,http://www.bostonglobe.com/
451,The Cadiz Record,left-center,197/204 somewhat disagree,http://www.cadizrecord.com/
452,The Catalyst,right-center,12/19 disagree,https://www.bushcenter.org/catalyst/index.html
453,The Center Square - Michigan,center,88/163 disagree,https://www.thecentersquare.com/michigan/
454,The College Fix,right,259/204 somewhat agree,https://www.thecollegefix.com/
455,The Columbus Dispatch,center,14/18 somewhat disagree,https://www.dispatch.com/
456,The Conversation,left-center,58/120 strongly disagree,https://theconversation.com/us
457,The Daily Caller,right,9943/3976 strongly agree,http://dailycaller.com/
458,The Daily Signal,right,560/223 strongly agree,***NO URL FOUND***
459,The Dallas Morning News,center,235/253 somewhat disagree,http://www.dallasnews.com/
460,The Dispatch,right-center,232/147 agree,https://thedispatch.com/
461,The Epoch Times,right-center,11336/5436 strongly agree,https://www.theepochtimes.com/
462,The Flip Side,allsides,429/319 somewhat agree,https://www.theflipside.io/
463,The Gateway Pundit,right,1060/537 agree,http://www.thegatewaypundit.com/
464,The Guardian,left-center,13524/8207 agree,https://www.theguardian.com/us
465,The Hill,center,16008/21400 somewhat disagree,https://www.thehill.com/
466,The Imaginative Conservative,right,105/67 agree,https://theimaginativeconservative.org/
467,The Intercept,left,5493/1605 absolutely agree,https://theintercept.com/
468,The Jerusalem Post,center,287/305 somewhat disagree,***NO URL FOUND***
469,The Justice,left-center,166/178 somewhat disagree,http://www.thejustice.org/
470,The Libertarian Republic,right-center,894/754 somewhat agree,http://thelibertarianrepublic.com/
471,The Lufkin Daily News,center,14/11 somewhat agree,http://www.lufkindailynews.com/
472,The Nation,left,1609/492 absolutely agree,http://www.thenation.com/
473,The New Yorker,left,9390/2260 absolutely agree,https://www.newyorker.com/
474,The Onion (Humor),left-center,400/211 agree,https://www.theonion.com/
475,The Oregonian,center,45/126 strongly disagree,https://www.oregonlive.com/
476,The Plebeian,left-center,42/40 somewhat agree,***NO URL FOUND***
477,The Post Millennial,right-center,347/238 somewhat agree,https://www.thepostmillennial.com/
478,The Red and Black,center,199/147 somewhat agree,http://www.redandblack.com/
479,The Reporters Committee for Freedom of the Press,center,24/18 somewhat agree,***NO URL FOUND***
480,The Resurgent,right,151/119 somewhat agree,https://theresurgent.com/
481,The Sacramento Bee,left-center,359/440 somewhat disagree,http://www.sacbee.com/
482,The Seattle Times,center,194/376 disagree,https://www.seattletimes.com/
483,The South African,center,9/11 somewhat disagree,https://www.thesouthafrican.com/
484,The Tennesseean,center,20/21 somewhat disagree,https://www.tennessean.com/
485,The Texas Observer,left-center,77/79 somewhat disagree,***NO URL FOUND***
486,The Thread,allsides,53/55 somewhat disagree,https://www.thethreadweekly.com/
487,The Verge,left-center,828/549 agree,http://www.theverge.com/politics
488,The Week - Opinion,left-center,187/152 somewhat agree,https://theweek.com/section/opinion
489,The Western Journal,right,1753/575 absolutely agree,http://www.westernjournalism.com/
490,ThinkProgress,left,2766/924 strongly agree,http://thinkprogress.org/
491,Townhall,right,9695/14030 somewhat disagree,http://townhall.com/
492,Truthdig,left,106/51 strongly agree,https://www.truthdig.com/
493,U.S. News & World Report,left-center,1851/1963 somewhat disagree,http://www.usnews.com/
494,Univision,left-center,561/579 somewhat disagree,http://www.univision.com/
495,Upworthy,left,518/352 somewhat agree,http://upworthy.com/
496,Variety,center,30/89 strongly disagree,https://variety.com/
497,Virginia Mercury,center,46/53 somewhat disagree,https://www.virginiamercury.com/
498,Volante,center,174/191 somewhat disagree,http://volanteonline.com/
499,Vox,left,29523/14983 agree,http://www.vox.com/
500,Wake Up to Politics,center,103/89 somewhat agree,http://www.wakeuptopolitics.com/
501,Wall Street Journal (Opinion),right-center,11042/7406 somewhat agree,http://online.wsj.com/public/page/news-opinion-commentary.html
502,Washington Examiner,right-center,12396/5713 strongly agree,http://washingtonexaminer.com/
503,Washington Monthly,left-center,314/281 somewhat agree,http://washingtonmonthly.com/
504,Washington Times,right-center,28053/13401 strongly agree,http://www.washingtontimes.com/
505,WFAE,center,203/222 somewhat disagree,http://wfae.org/
506,WGN,center,164/182 somewhat disagree,***NO URL FOUND***
507,Whitehouse.gov,right-center,535/696 somewhat disagree,http://www.whitehouse.gov/
508,Wired,center,354/534 disagree,https://www.wired.com/
509,WND.com,right,830/328 strongly agree,http://www.wnd.com/
510,Yahoo News,left-center,3924/2578 agree,https://www.yahoo.com/
511,Yes! Magazine,left,463/246 agree,http://www.yesmagazine.org/
512,AARP,center,269/140 agree,http://www.aarp.org/
513,Bowling Green Daily News,left-center,979/631 agree,http://www.bgdailynews.com/
514,Conservative HQ,right,611/206 strongly agree,http://www.conservativehq.com/
515,Family Research Council,right-center,4222/1666 strongly agree,***NO URL FOUND***
516,Indy Online,center,13743/2981 absolutely agree,https://www.theindyonline.com/
517,Media Research Center,right,1803/1005 agree,https://www.mrc.org/
518,NPR (Online News),center,171/262 disagree,http://www.npr.org/
519,Richmond Times Dispatch,right-center,825/338 strongly agree,http://www.richmond.com/
520,The American Conservative,right-center,116/87 somewhat agree,http://www.theamericanconservative.com/
521,The Markup,center,1009/660 agree,https://themarkup.org/
522,USA TODAY,left-center,1082/823 somewhat agree,https://www.usatoday.com/
523,Boston Review,left-center,76/78 somewhat disagree,https://www.bostonreview.net/
524,Concord Monitor,center,75/83 somewhat disagree,http://www.concordmonitor.com/
525,Falls Church News - Press,left,463/496 somewhat disagree,http://www.fcnp.com/
526,Indiana Daily Student,center,316/427 somewhat disagree,http://www.idsnews.com/
527,Media Matters,left,3136/1716 agree,https://www.mediamatters.org/
528,No Labels,center,146/136 somewhat agree,http://www.nolabels.org/
529,Revolver News,right,28/12 strongly agree,https://www.revolver.news/
530,The Advocate-Messenger,left-center,213/269 somewhat disagree,http://www.centralkynews.com/amnews/
531,The Maneater,left-center,17/14 somewhat agree,https://www.themaneater.com/
532,Urban Institute,left-center,565/455 somewhat agree,***NO URL FOUND***
533,ZeroHedge,right-center,166/114 somewhat agree,http://zerohedge.com/
